# frasyr(@local) outputs at Tue Jul 25 13:50:32 2023 & C:/Users/00007920/Desktop/Repo_GitHub/frasyr/tests/testthat
# VPA results

# catch at age
,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,170.419,210.742,203.628,70.429,419.877,317.19,107.683,139.77,465.665,749.5338437,375.458,866.8472727,557.71,556.2119469,672.123,488.678,320.332,334.607,398.2902585,846.819,248.9275008,274.1332685,386.9194286,257.3552091,182.986205,267.1405661,415.0841955,140.6123792,191.0551795,214.3168257
1,57.474,55.992,68.079,84.286,134.765,200.461,194.17,144.113,209.935,243.91311,287.066,232.7645455,506.707,347.9940709,402.502,371.899,321.841,264.209,190.1574889,187.22,199.5256369,282.1487327,274.459224,293.46284,223.0570923,179.1409801,150.5428469,111.3820655,107.6330266,109.0459367
2,6.648,15.736,10.407,15.72,19.918,18.041,34.594,50.227,31.838,31.30781085,50.577,30.32181818,35.302,47.45791193,53.036,56.198,44.058,21.008,71.1374918,44.607,46.89724675,43.1762018,39.59256746,28.51794534,33.62183043,54.15209218,28.7149098,20.40916388,24.31586811,21.79941691
3,1.488,4.639,2.535,4.55,4.383,4.961,5.766,3.574,4.064,10.14963102,32.441,14.62581818,5.088,3.281691519,4.728,4.596,7.785,5.382,11.42908183,12.792,24.5104461,6.279006508,5.309499854,4.691253182,7.961404136,5.436814108,4.45285112,5.413659441,5.389053934,4.012808977

# maturity at age
,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1

# weight at age for biomass calculation
,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230
3,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380,380

# M at age
,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5

# fishing mortality at age
,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,0.774270035012791,0.781581870296341,0.654630406195556,0.213902283074516,0.667617604092311,0.494838150123015,0.221219768915246,0.215967852007464,0.583158711725747,0.835896602905772,0.56456001144544,0.630072403528183,0.560422257060126,0.498839981649737,0.624534282931453,0.562269780226413,0.368338591667378,0.485580998944754,0.624980789992903,1.02689898144397,0.346787974929349,0.393586238504575,0.498767688258529,0.389631732105271,0.373707466259473,0.594983693483333,0.931403123845181,0.434322734659588,0.54598140091533,0.490152067787459
1,0.954120641075499,1.00306526522344,0.997238686977015,0.996605898579662,1.39604844747678,1.37619854410285,1.03894281539253,0.790370262107363,0.908728043590576,1.15105310180822,1.74427300281151,1.49368871462919,1.87030085076009,1.48287758115245,1.47711872801027,1.56676818298017,1.71163588483309,0.930361051856214,0.881207499181419,1.11736661183073,1.19167388314028,1.4900139201785,1.59013780353421,1.65380580097333,1.14201707853416,1.31437180508735,1.40800183320016,1.14086898875279,1.15976121060571,1.15031509967925
2,0.569035514289537,1.27519357345814,0.753129049492681,1.05354875986013,1.09626308445549,1.11108040039706,1.84603589453402,1.50894184805396,0.577365388734868,0.452842837995205,1.34310511158783,1.72757891649402,1.9918087434733,1.88252865044709,1.93611883737667,1.50569592146044,1.34894378632372,0.670169832281503,1.14443227120514,0.791422229666375,1.89339890606231,1.70339351440618,1.5857735727354,1.10525808895301,1.60156252793125,1.92274984664415,1.27107985316638,1.17174426631655,1.4544562033427,1.31310023482963
3,0.569035514289537,1.27519357345814,0.753129049492681,1.05354875986013,1.09626308445549,1.11108040039706,1.84603589453402,1.50894184805396,0.577365388734868,0.452842837995205,1.34310511158783,1.72757891649402,1.9918087434733,1.88252865044709,1.93611883737667,1.50569592146044,1.34894378632372,0.670169832281503,1.14443227120514,0.791422229666375,1.89339890606231,1.70339351440618,1.5857735727354,1.10525808895301,1.60156252793125,1.92274984664415,1.27107985316638,1.17174426631655,1.4544562033427,1.31309968956434

# numbers at age
,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,406.008626349132,498.965197137292,544.30074451613,469.602476908387,1106.88765422344,1043.42371247129,696.704939760559,923.956682021337,1353.17901858758,1698.84574592124,1117.54542482445,2381.13519627865,1669.13814768956,1818.36377711239,1858.00434918421,1458.9523830419,1334.92882436678,1116.94333923539,1100.45983261863,1693.97697983611,1090.71801633157,1081.8375285007,1265.0553903462,1024.03792616484,753.503880779299,764.927569502131,879.503446866699,512.493617182652,583.085253659405,710.224153930045
1,120.026280525833,113.534229338313,138.511655567292,171.549443798182,229.978139770995,344.360762750241,385.840652302596,338.709302014544,451.555070442407,458.084296204276,446.664486611529,385.418579367183,769.130166681791,578.03847714292,669.715081530142,603.486684939341,504.316542305956,560.200448069762,416.868186786897,357.273863055918,367.945674798267,467.688985454996,442.672425689689,465.961726500481,420.681960552934,314.513406159833,255.90274129369,210.17790935163,201.334060697814,204.8651601663
2,19.6718905251508,28.0388229039411,25.2553775747986,30.9915873184006,38.4079945182902,34.5337053041677,52.7461768347722,82.8044373360715,93.2022591509176,110.384452377923,87.8824493113951,47.3484801415198,52.4909749024236,71.8772190146321,79.5800039596553,92.7338574321707,76.3979447205762,55.2334222843419,134.012571244553,104.748535082854,70.8904692507583,67.7796106132623,63.9300549189862,54.7453398177886,54.0709837808159,81.4394689105047,51.2468881445319,37.9699714476147,40.7349061845558,38.2905952572433
3,4.40309463017815,8.26589345776454,6.1518576104655,8.97021134215794,8.45176423203464,9.49624255939117,8.79153771258878,5.89211099685666,11.8969150445797,35.7853657462184,56.3693880244176,22.8386786550281,7.56540933384883,4.97027472252767,7.09431817484822,7.58398535104909,13.4994325582116,14.1501465505678,21.5307091134003,30.0388562508096,37.0502992390362,9.85701841310135,8.57324086399547,9.00570663692394,12.8036144494402,8.17643853997184,7.9469085872209,10.0717744053844,9.02795678245687,7.04848555562932

# total and spawning biomass 
,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Spawning biomass,12199.024806544,15266.6802487727,15072.0255125452,19114.2175831613,23544.4161359296,28769.3625300393,34764.4376179111,38219.4878668292,48535.1008437717,61891.077840699,63966.555121476,38839.7772898194,53404.2881085095,47322.3886250719,54484.9958936702,54385.035889765,47917.1387731507,46090.7652181025,59847.9701886841,53370.6215971599,48781.2053784215,42719.4267107786,40095.3654441696,39311.6830051465,38335.7977880217,37563.794802597,27601.7466010708,23069.263174579,22866.3550346721,21728.5194286201
Total biomass,34440.683886801,40901.99960118,43769.638071555,46475.7888494058,79318.829293417,87724.3491664027,81924.6678234632,92113.2202484099,125240.015109395,152749.122487762,131001.59644503,153356.114109325,158626.322350182,148958.863566713,162290.923937546,142917.465458408,126530.11886312,118778.521191006,124709.772832774,138993.3939434,110807.209771598,109377.377123556,112831.202342502,103571.286376764,89510.0510468403,83886.5678906739,75577.0215404233,54077.9033294665,56256.4682159391,60380.7435941368
Catch biomass,14658.64,19410.98,18309.93,16590.36,36518.26,38768.31,33872.02,32912.43,48487.16,65430.3210311,67685.21,70482.1745478,83032,69210.24748712,81130.04,71409.04,58089.02,46682.18,55652.0334394,67715.33,50009.9999925,51496.75289704,54046.60000432,47982.29600136,40383.51200058,43120.69121644,39954.1651896,23513.99999798,26046.00000022,26015.99999856

# YPR & SPR history 
year,perSPR,YPR,SPR,SPR0
2035,63820.19599681485,49999.8331161329,63444.79906132221,78050.59519645329
2036,63825.35704546234,49594.17776602278,63633.73376656235,77699.05785328809
2037,63496.93611398561,49140.43945204795,63589.24894069391,77484.93190772344
2038,63538.49146147975,49424.592104356685,63570.79985410764,77540.86168775536
2039,63764.35441570539,49832.95469547389,63516.651104547076,77763.88317446253
2040,63644.56354868726,49773.80757596138,63447.963767581736,77780.48797421117
2041,63706.70976754287,50021.176088323555,63690.364603073365,77360.00633397199
2042,63784.040094534896,49796.33447293805,63399.30976151333,77679.78772075736
2043,63557.707276351015,49998.03475976088,63429.4047145832,77863.3160056234
2044,63303.294591835795,48052.82141980653,63181.32635919223,77549.81395329264
2045,63349.077995428815,48328.79819296986,63422.76510519947,78687.9813279473
2046,63325.14655091678,48307.87579473993,63080.27024923717,78257.56591959613
2047,63029.854026009,48702.93614296065,62854.9723478,77456.35614313424
2048,63024.43950329449,48913.42986951243,63264.66118554084,76867.63127730288
2049,63531.452316557225,49619.136914686525,63368.26381942227,77856.34486833127
2050,63767.96172646277,49244.797244495894,63754.45425012626,77817.05063804169
2051,63401.367287810084,49220.96540657905,63453.04675894878,77593.36720308238
2052,63218.83910590739,48875.76074274964,62925.93221875815,78319.40326286241
2053,63190.47658081268,48725.317522436184,63269.525231851716,78038.43197171958
2054,62942.679037683614,48146.25284965293,63320.88035898293,76463.91341439678
2055,62629.603151257106,48319.889671136814,62681.63657650241,76957.31782591724
2056,62579.57928902963,48765.7353019876,62637.44539097868,77372.00124245154
2057,62700.91997996746,48941.83745713991,62467.91733473375,76861.65488862159
2058,62719.54273480471,48809.54752478704,63251.89317623441,75912.4801180451
2059,62862.18254911236,48173.844815550445,63083.062238819795,75807.25912606835
2060,63064.10612571656,48011.41213377674,63371.27722781116,77621.82905178331
2061,63438.19769433045,48431.21814155867,63516.386782648406,78013.00019547026
2062,63563.5267434669,48248.43491236973,63725.452177327286,77988.51875844388
2063,63049.52290609802,48387.3947191494,63232.868478755016,77541.96686144653
2064,62748.80471095842,48254.57261684092,62631.36870140697,76965.67900115144
2065,62980.792830213075,47642.312295216594,63264.36915106741,77724.0806960106
2066,63067.637846264464,47783.162182207016,63625.21131146896,77631.70725526972
2067,62921.875124974344,47906.134257247584,63003.08140146661,77555.46846468846
